timestamp,ticker,type,date,strike,price,bid,ask,ltcg,prob,raw_yield,gross,real_profit,otm,rsi,mid_raw
2025-12-30 21:11:43,SCHD,Put,2026-02-06,27.5,0.25,0.2,0.3,10.23,39.63,8.97,12.37,0.25,57.84,0.25
2025-12-30 21:11:43,SCHD,Put,2026-01-30,27.5,0.2,0.2,0.25,10.13,39.05,8.85,12.25,0.2,57.84,0.22
2025-12-30 21:33:28,SCHD,Put,2026-02-06,27.5,0.25,0.2,0.3,10.23,39.32,8.97,12.37,0.25,58.1,0.25
2025-12-30 21:33:28,SCHD,Put,2026-01-30,27.5,0.2,0.2,0.25,10.13,38.69,8.85,12.25,0.2,58.1,0.22
2025-12-30 21:46:57,SCHD,Put,2026-02-06,27.5,0.25,0.2,0.3,10.23,39.32,8.97,12.37,0.25,58.1,0.25
2025-12-30 21:46:57,SCHD,Put,2026-01-30,27.5,0.2,0.2,0.25,10.13,38.69,8.85,12.25,0.2,58.1,0.22
2025-12-31 15:12:42,SCHD,Put,2026-02-06,27.5,0.3,0.2,0.5,11.96,44.79,11.06,14.46,0.3,54.98,0.35
2025-12-31 15:12:42,SCHD,Put,2026-01-30,27.5,0.2,0.15,0.3,10.38,43.36,9.15,12.55,0.2,54.98,0.22
2025-12-31 15:12:42,SCHD,Put,2026-02-20,27.0,0.15,0.1,0.25,6.16,27.46,4.06,7.46,0.15,54.98,0.18
2025-12-31 15:34:21,SCHD,Put,2026-02-06,27.5,0.3,0.2,0.4,11.96,44.47,11.06,14.46,0.3,54.46,0.3
2025-12-31 15:34:21,SCHD,Put,2026-01-30,27.5,0.2,0.15,0.25,10.38,43.11,9.15,12.55,0.2,54.46,0.2
2025-12-31 15:34:21,SCHD,Put,2026-02-20,27.0,0.2,0.15,0.25,7.28,27.73,5.41,8.81,0.2,54.46,0.2
2025-12-31 15:47:17,SCHD,Put,2026-02-20,27.0,0.2,0.15,0.25,7.28,28.05,5.41,8.81,0.2,53.65,0.2
2025-12-31 16:15:15,SCHD,Put,2026-02-20,27.0,0.2,0.15,0.25,7.28,28.19,5.41,8.81,0.2,53.49,0.2
2025-12-31 16:43:17,SCHD,Put,2026-02-06,27.5,0.25,0.25,0.35,10.43,44.86,9.22,12.62,0.25,53.65,0.3
2025-12-31 16:43:17,SCHD,Put,2026-02-20,27.0,0.2,0.15,0.25,7.28,28.05,5.41,8.81,0.2,53.65,0.2
2025-12-31 17:11:09,SCHD,Put,2026-02-06,27.5,0.25,0.25,0.35,10.43,44.89,9.22,12.62,0.25,53.62,0.3
2025-12-31 17:11:09,SCHD,Put,2026-02-20,27.0,0.25,0.2,0.3,8.4,30.01,6.76,10.16,0.25,53.62,0.25
2025-12-31 17:33:58,SCHD,Put,2026-01-30,27.5,0.25,0.25,0.3,12.27,44.46,11.44,14.84,0.25,54.13,0.28
2025-12-31 17:33:58,SCHD,Put,2026-02-06,27.5,0.25,0.25,0.35,10.43,44.28,9.22,12.62,0.25,54.13,0.3
2025-12-31 17:33:58,SCHD,Put,2026-02-20,27.0,0.25,0.2,0.3,8.4,29.79,6.76,10.16,0.25,54.13,0.25
2025-12-31 17:46:25,SCHD,Put,2026-01-30,27.5,0.25,0.25,0.3,12.27,44.72,11.44,14.84,0.25,53.95,0.28
2025-12-31 17:46:25,SCHD,Put,2026-02-06,27.5,0.25,0.25,0.35,10.43,44.51,9.22,12.62,0.25,53.95,0.3
2025-12-31 17:46:25,SCHD,Put,2026-02-20,27.0,0.25,0.2,0.3,8.4,29.87,6.76,10.16,0.25,53.95,0.25
2025-12-31 18:17:28,SCHD,Put,2026-01-30,27.5,0.25,0.2,0.3,12.27,44.45,11.44,14.84,0.25,54.13,0.25
2025-12-31 18:17:28,SCHD,Put,2026-02-06,27.5,0.25,0.25,0.35,10.43,44.28,9.22,12.62,0.25,54.13,0.3
2025-12-31 18:17:28,SCHD,Put,2026-02-20,27.0,0.25,0.2,0.3,8.4,29.79,6.76,10.16,0.25,54.13,0.25
2025-12-31 18:47:19,SCHD,Put,2026-01-30,27.5,0.25,0.2,0.3,12.27,43.34,11.44,14.84,0.25,54.98,0.25
2025-12-31 18:47:19,SCHD,Put,2026-02-06,27.5,0.25,0.25,0.35,10.43,43.31,9.22,12.62,0.25,54.98,0.3
2025-12-31 18:47:19,SCHD,Put,2026-02-20,27.0,0.25,0.2,0.3,8.4,29.38,6.76,10.16,0.25,54.98,0.25
2025-12-31 19:09:21,SCHD,Put,2026-01-30,27.5,0.25,0.2,0.3,12.27,42.54,11.44,14.84,0.25,55.69,0.25
2025-12-31 19:09:21,SCHD,Put,2026-02-06,27.5,0.25,0.25,0.35,10.43,42.64,9.22,12.62,0.25,55.69,0.3
2025-12-31 19:09:21,SCHD,Put,2026-02-20,27.0,0.25,0.2,0.3,8.4,29.12,6.76,10.16,0.25,55.69,0.25
2025-12-31 19:28:51,SCHD,Put,2026-01-30,27.5,0.25,0.2,0.3,12.27,43.6,11.44,14.84,0.25,54.77,0.25
2025-12-31 19:28:51,SCHD,Put,2026-02-06,27.5,0.25,0.25,0.35,10.43,43.54,9.22,12.62,0.25,54.77,0.3
2025-12-31 19:28:51,SCHD,Put,2026-02-20,27.0,0.25,0.2,0.3,8.4,29.48,6.76,10.16,0.25,54.77,0.25
2025-12-31 19:44:03,SCHD,Put,2026-01-30,27.5,0.25,0.2,0.3,12.27,43.8,11.44,14.84,0.25,54.64,0.25
2025-12-31 19:44:03,SCHD,Put,2026-02-06,27.5,0.25,0.2,0.35,10.43,43.7,9.22,12.62,0.25,54.64,0.28
2025-12-31 19:44:03,SCHD,Put,2026-02-20,27.0,0.25,0.2,0.3,8.4,29.58,6.76,10.16,0.25,54.64,0.25
2025-12-31 20:13:35,SCHD,Put,2026-02-20,27.0,0.25,0.2,0.3,8.4,30.17,6.76,10.16,0.25,53.35,0.25
2025-12-31 20:36:38,SCHD,Put,2026-01-30,27.5,0.25,0.25,0.3,12.27,44.94,11.44,14.84,0.25,53.8,0.28
2025-12-31 20:36:38,SCHD,Put,2026-02-06,27.5,0.25,0.2,0.35,10.43,44.67,9.22,12.62,0.25,53.8,0.28
2025-12-31 20:36:38,SCHD,Put,2026-02-20,27.0,0.25,0.2,0.3,8.4,29.93,6.76,10.16,0.25,53.8,0.25
2025-12-31 20:48:49,SCHD,Put,2026-02-20,27.0,0.25,0.2,0.3,8.4,30.51,6.76,10.16,0.25,52.66,0.25
2025-12-31 21:10:59,SCHD,Put,2026-02-20,27.0,0.25,0.2,0.3,8.4,31.01,6.76,10.16,0.25,51.62,0.25
2025-12-31 21:32:16,SCHD,Put,2026-01-30,27.0,0.15,0.1,0.2,8.59,28.51,6.99,10.39,0.15,51.2,0.15
2025-12-31 21:32:16,SCHD,Put,2026-02-20,27.0,0.25,0.2,0.3,8.4,31.22,6.76,10.16,0.25,51.2,0.25
2025-12-31 21:45:40,SCHD,Put,2026-01-30,27.0,0.15,0.1,0.2,8.59,28.51,6.99,10.39,0.15,51.2,0.15
2025-12-31 21:45:40,SCHD,Put,2026-02-20,27.0,0.25,0.2,0.3,8.4,31.22,6.76,10.16,0.25,51.2,0.25
2026-01-01 13:28:04,SCHD,Put,2026-01-30,27.0,0.15,0.1,0.2,8.8,28.58,7.24,10.64,0.15,51.2,0.15
2026-01-01 13:28:04,SCHD,Put,2026-02-20,27.0,0.25,0.2,0.3,8.51,31.33,6.9,10.3,0.25,51.2,0.25
2026-01-01 13:53:04,SCHD,Put,2026-01-30,27.0,0.15,0.1,0.2,8.8,28.58,7.24,10.64,0.15,51.2,0.15
2026-01-01 13:53:04,SCHD,Put,2026-02-20,27.0,0.25,0.2,0.3,8.51,31.33,6.9,10.3,0.25,51.2,0.25
2026-01-01 14:12:17,SCHD,Put,2026-01-30,27.0,0.15,0.1,0.2,8.8,28.58,7.24,10.64,0.15,51.2,0.15
2026-01-01 14:12:17,SCHD,Put,2026-02-20,27.0,0.25,0.2,0.3,8.51,31.33,6.9,10.3,0.25,51.2,0.25
2026-01-01 14:36:12,SCHD,Put,2026-01-30,27.0,0.15,0.1,0.2,8.8,28.58,7.24,10.64,0.15,51.2,0.15
2026-01-01 14:36:12,SCHD,Put,2026-02-20,27.0,0.25,0.2,0.3,8.51,31.33,6.9,10.3,0.25,51.2,0.25
2026-01-01 14:49:01,SCHD,Put,2026-01-30,27.0,0.15,0.1,0.2,8.8,28.58,7.24,10.64,0.15,51.2,0.15
2026-01-01 14:49:01,SCHD,Put,2026-02-20,27.0,0.25,0.2,0.3,8.51,31.33,6.9,10.3,0.25,51.2,0.25
2026-01-01 15:12:47,SCHD,Put,2026-01-30,27.0,0.15,0.1,0.2,8.8,28.58,7.24,10.64,0.15,51.2,0.15
2026-01-01 15:12:47,SCHD,Put,2026-02-20,27.0,0.25,0.2,0.3,8.51,31.33,6.9,10.3,0.25,51.2,0.25
2026-01-01 15:35:23,SCHD,Put,2026-01-30,27.0,0.15,0.1,0.2,8.8,28.58,7.24,10.64,0.15,51.2,0.15
2026-01-01 15:35:23,SCHD,Put,2026-02-20,27.0,0.25,0.2,0.3,8.51,31.33,6.9,10.3,0.25,51.2,0.25
2026-01-01 15:47:36,SCHD,Put,2026-01-30,27.0,0.15,0.1,0.2,8.8,28.58,7.24,10.64,0.15,51.2,0.15
2026-01-01 15:47:36,SCHD,Put,2026-02-20,27.0,0.25,0.2,0.3,8.51,31.33,6.9,10.3,0.25,51.2,0.25
2026-01-01 16:15:30,SCHD,Put,2026-01-30,27.0,0.15,0.1,0.2,8.8,28.58,7.24,10.64,0.15,51.2,0.15
2026-01-01 16:15:30,SCHD,Put,2026-02-20,27.0,0.25,0.2,0.3,8.51,31.33,6.9,10.3,0.25,51.2,0.25
2026-01-01 16:44:36,SCHD,Put,2026-01-30,27.0,0.15,0.1,0.2,8.8,28.58,7.24,10.64,0.15,51.2,0.15
2026-01-01 16:44:36,SCHD,Put,2026-02-20,27.0,0.25,0.2,0.3,8.51,31.33,6.9,10.3,0.25,51.2,0.25
2026-01-01 17:12:51,SCHD,Put,2026-01-30,27.0,0.15,0.1,0.2,8.8,28.58,7.24,10.64,0.15,51.2,0.15
2026-01-01 17:12:51,SCHD,Put,2026-02-20,27.0,0.25,0.2,0.3,8.51,31.33,6.9,10.3,0.25,51.2,0.25
2026-01-01 17:34:57,SCHD,Put,2026-01-30,27.0,0.15,0.1,0.2,8.8,28.58,7.24,10.64,0.15,51.2,0.15
2026-01-01 17:34:57,SCHD,Put,2026-02-20,27.0,0.25,0.2,0.3,8.51,31.33,6.9,10.3,0.25,51.2,0.25
2026-01-01 17:47:09,SCHD,Put,2026-01-30,27.0,0.15,0.1,0.2,8.8,28.58,7.24,10.64,0.15,51.2,0.15
2026-01-01 17:47:09,SCHD,Put,2026-02-20,27.0,0.25,0.2,0.3,8.51,31.33,6.9,10.3,0.25,51.2,0.25
2026-01-01 18:17:40,SCHD,Put,2026-01-30,27.0,0.15,0.1,0.2,8.8,28.58,7.24,10.64,0.15,51.2,0.15
2026-01-01 18:17:40,SCHD,Put,2026-02-20,27.0,0.25,0.2,0.3,8.51,31.33,6.9,10.3,0.25,51.2,0.25
2026-01-01 18:47:45,SCHD,Put,2026-01-30,27.0,0.15,0.1,0.2,8.8,28.58,7.24,10.64,0.15,51.2,0.15
2026-01-01 18:47:45,SCHD,Put,2026-02-20,27.0,0.25,0.2,0.3,8.51,31.33,6.9,10.3,0.25,51.2,0.25
2026-01-01 19:10:09,SCHD,Put,2026-01-30,27.0,0.15,0.1,0.2,8.8,28.58,7.24,10.64,0.15,51.2,0.15
2026-01-01 19:10:09,SCHD,Put,2026-02-20,27.0,0.25,0.2,0.3,8.51,31.33,6.9,10.3,0.25,51.2,0.25
2026-01-01 19:29:28,SCHD,Put,2026-01-30,27.0,0.15,0.1,0.2,8.8,28.58,7.24,10.64,0.15,51.2,0.15
2026-01-01 19:29:28,SCHD,Put,2026-02-20,27.0,0.25,0.2,0.3,8.51,31.33,6.9,10.3,0.25,51.2,0.25
2026-01-01 19:44:22,SCHD,Put,2026-01-30,27.0,0.15,0.1,0.2,8.8,28.58,7.24,10.64,0.15,51.2,0.15
2026-01-01 19:44:22,SCHD,Put,2026-02-20,27.0,0.25,0.2,0.3,8.51,31.33,6.9,10.3,0.25,51.2,0.25
2026-01-01 20:13:50,SCHD,Put,2026-01-30,27.0,0.15,0.1,0.2,8.8,28.58,7.24,10.64,0.15,51.2,0.15
2026-01-01 20:13:50,SCHD,Put,2026-02-20,27.0,0.25,0.2,0.3,8.51,31.33,6.9,10.3,0.25,51.2,0.25
2026-01-01 20:37:45,SCHD,Put,2026-01-30,27.0,0.15,0.1,0.2,8.8,28.58,7.24,10.64,0.15,51.2,0.15
2026-01-01 20:37:45,SCHD,Put,2026-02-20,27.0,0.25,0.2,0.3,8.51,31.33,6.9,10.3,0.25,51.2,0.25
2026-01-01 20:50:24,SCHD,Put,2026-01-30,27.0,0.15,0.1,0.2,8.8,28.58,7.24,10.64,0.15,51.2,0.15
2026-01-01 20:50:24,SCHD,Put,2026-02-20,27.0,0.25,0.2,0.3,8.51,31.33,6.9,10.3,0.25,51.2,0.25
2026-01-01 21:11:47,SCHD,Put,2026-01-30,27.0,0.15,0.1,0.2,8.8,28.58,7.24,10.64,0.15,51.2,0.15
2026-01-01 21:11:47,SCHD,Put,2026-02-20,27.0,0.25,0.2,0.3,8.51,31.33,6.9,10.3,0.25,51.2,0.25
2026-01-01 21:32:44,SCHD,Put,2026-01-30,27.0,0.15,0.1,0.2,8.8,28.58,7.24,10.64,0.15,51.2,0.15
2026-01-01 21:32:44,SCHD,Put,2026-02-20,27.0,0.25,0.2,0.3,8.51,31.33,6.9,10.3,0.25,51.2,0.25
2026-01-01 21:46:05,SCHD,Put,2026-01-30,27.0,0.15,0.1,0.2,8.8,28.58,7.24,10.64,0.15,51.2,0.15
2026-01-01 21:46:05,SCHD,Put,2026-02-20,27.0,0.25,0.2,0.3,8.51,31.33,6.9,10.3,0.25,51.2,0.25
2026-01-02 15:12:49,SCHD,Put,2026-02-20,27.0,0.25,0.25,0.3,8.63,31.04,7.04,10.44,0.25,51.87,0.28
2026-01-02 15:35:53,SCHD,Put,2026-01-30,27.0,0.15,0.15,0.2,9.02,27.45,7.51,10.91,0.15,53.21,0.18
2026-01-02 15:35:53,SCHD,Put,2026-02-20,27.0,0.25,0.2,0.3,8.63,30.32,7.04,10.44,0.25,53.21,0.25
2026-01-02 15:48:59,SCHD,Put,2026-01-30,27.0,0.15,0.1,0.2,9.02,27.07,7.51,10.91,0.15,53.76,0.15
2026-01-02 15:48:59,SCHD,Put,2026-02-20,27.0,0.25,0.25,0.25,8.63,28.02,7.04,10.44,0.25,53.76,0.25
2026-01-02 16:14:44,SCHD,Put,2026-01-30,27.5,0.25,0.25,0.35,12.97,41.19,12.29,15.69,0.25,56.86,0.3
2026-01-02 16:14:44,SCHD,Put,2026-01-30,27.0,0.15,0.1,0.2,9.02,25.14,7.51,10.91,0.15,56.86,0.15
2026-01-02 16:14:44,SCHD,Put,2026-02-20,27.0,0.25,0.2,0.3,8.63,28.23,7.04,10.44,0.25,56.86,0.25
2026-01-02 16:43:29,SCHD,Put,2026-01-30,27.5,0.25,0.2,0.3,12.97,39.46,12.29,15.69,0.25,57.35,0.25
2026-01-02 16:43:29,SCHD,Put,2026-01-30,27.0,0.15,0.1,0.2,9.02,24.81,7.51,10.91,0.15,57.35,0.15
2026-01-02 16:43:29,SCHD,Put,2026-02-20,27.0,0.2,0.2,0.25,7.47,26.01,5.63,9.03,0.2,57.35,0.22
2026-01-02 17:11:29,SCHD,Put,2026-01-30,27.5,0.25,0.2,0.3,12.97,40.04,12.29,15.69,0.25,56.99,0.25
2026-01-02 17:11:29,SCHD,Put,2026-01-30,27.0,0.15,0.1,0.2,9.02,25.11,7.51,10.91,0.15,56.99,0.15
2026-01-02 17:11:29,SCHD,Put,2026-02-20,27.0,0.2,0.15,0.25,7.47,26.32,5.63,9.03,0.2,56.99,0.2
2026-01-02 17:34:09,SCHD,Put,2026-01-30,27.5,0.25,0.2,0.3,12.97,39.39,12.29,15.69,0.25,57.47,0.25
2026-01-02 17:34:09,SCHD,Put,2026-01-30,27.0,0.15,0.1,0.2,9.02,24.8,7.51,10.91,0.15,57.47,0.15
2026-01-02 17:34:09,SCHD,Put,2026-02-20,27.0,0.2,0.15,0.25,7.47,26.03,5.63,9.03,0.2,57.47,0.2
2026-01-02 17:46:30,SCHD,Put,2026-01-30,27.5,0.2,0.2,0.25,10.94,38.44,9.83,13.23,0.2,57.14,0.22
2026-01-02 17:46:30,SCHD,Put,2026-01-30,27.0,0.15,0.1,0.2,9.02,25.0,7.51,10.91,0.15,57.14,0.15
2026-01-02 17:46:30,SCHD,Put,2026-02-20,27.0,0.2,0.15,0.25,7.47,26.17,5.63,9.03,0.2,57.14,0.2
2026-01-02 18:18:00,SCHD,Put,2026-01-30,27.5,0.2,0.2,0.25,10.94,38.82,9.83,13.23,0.2,56.89,0.22
2026-01-02 18:18:00,SCHD,Put,2026-02-20,27.0,0.2,0.15,0.25,7.47,26.36,5.63,9.03,0.2,56.89,0.2
2026-01-02 18:54:47,SCHD,Put,2026-01-30,27.5,0.2,0.2,0.25,10.94,37.38,9.83,13.23,0.2,57.85,0.22
2026-01-02 18:54:47,SCHD,Put,2026-02-20,27.0,0.2,0.15,0.25,7.47,25.85,5.63,9.03,0.2,57.85,0.2
2026-01-02 19:17:03,SCHD,Put,2026-01-30,27.5,0.2,0.2,0.25,10.94,35.24,9.83,13.23,0.2,59.38,0.22
2026-01-02 19:17:03,SCHD,Put,2026-02-20,27.0,0.2,0.15,0.25,7.47,24.91,5.63,9.03,0.2,59.38,0.2
2026-01-02 19:40:43,SCHD,Put,2026-01-30,27.5,0.2,0.2,0.25,10.94,34.61,9.83,13.23,0.2,59.9,0.22
2026-01-02 19:40:43,SCHD,Put,2026-02-20,27.0,0.15,0.15,0.2,6.3,22.35,4.22,7.62,0.15,59.9,0.18
2026-01-02 20:27:32,SCHD,Put,2026-01-30,27.5,0.2,0.2,0.25,10.94,35.29,9.83,13.23,0.2,59.38,0.22
2026-01-02 20:27:32,SCHD,Put,2026-02-20,27.0,0.15,0.15,0.2,6.3,22.69,4.22,7.62,0.15,59.38,0.18
2026-01-02 20:46:37,SCHD,Put,2026-01-30,27.5,0.2,0.15,0.25,10.94,36.46,9.83,13.23,0.2,58.51,0.2
2026-01-02 20:46:37,SCHD,Put,2026-02-20,27.0,0.15,0.1,0.2,6.3,23.09,4.22,7.62,0.15,58.51,0.15
2026-01-02 21:19:12,SCHD,Put,2026-01-30,27.5,0.2,0.2,0.25,10.94,35.72,9.83,13.23,0.2,59.04,0.22
2026-01-02 21:19:12,SCHD,Put,2026-02-06,27.5,0.25,0.15,0.35,10.88,37.99,9.76,13.16,0.25,59.04,0.25
2026-01-02 21:19:12,SCHD,Put,2026-02-20,27.0,0.15,0.15,0.2,6.3,22.8,4.22,7.62,0.15,59.04,0.18
2026-01-02 21:40:55,SCHD,Put,2026-01-30,27.5,0.2,0.15,0.25,10.94,35.72,9.83,13.23,0.2,59.04,0.2
2026-01-02 21:40:55,SCHD,Put,2026-02-06,27.5,0.25,0.15,0.35,10.88,37.99,9.76,13.16,0.25,59.04,0.25
2026-01-02 21:40:55,SCHD,Put,2026-02-20,27.0,0.2,0.15,0.25,7.47,25.19,5.63,9.03,0.2,59.04,0.2
2026-01-05 15:50:24,SCHD,Put,2026-02-20,27.0,0.15,0.1,0.2,6.54,21.16,4.51,7.91,0.15,62.81,0.15
2026-01-05 16:32:00,SCHD,Put,2026-02-13,27.0,0.15,0.1,0.2,7.22,22.23,5.34,8.74,0.15,61.4,0.15
2026-01-05 16:32:00,SCHD,Put,2026-02-20,27.0,0.15,0.1,0.2,6.54,21.86,4.51,7.91,0.15,61.4,0.15
2026-01-05 17:26:26,SCHD,Put,2026-02-20,27.0,0.15,0.1,0.2,6.54,20.59,4.51,7.91,0.15,63.94,0.15
2026-01-05 17:48:33,SCHD,Put,2026-02-20,27.0,0.15,0.1,0.2,6.54,20.82,4.51,7.91,0.15,63.53,0.15
2026-01-05 18:38:36,SCHD,Put,2026-02-06,27.5,0.15,0.1,0.2,8.12,27.85,6.42,9.82,0.15,63.77,0.15
2026-01-05 18:38:36,SCHD,Put,2026-02-20,27.0,0.15,0.1,0.2,6.54,20.71,4.51,7.91,0.15,63.77,0.15
2026-01-05 19:23:40,SCHD,Put,2026-02-06,27.5,0.15,0.1,0.2,8.12,27.66,6.42,9.82,0.15,63.91,0.15
