timestamp,ticker,type,date,strike,price,bid,ask,ltcg,prob,raw_yield,gross,real_profit,otm,rsi,mid_raw
2026-01-05 19:42:28,SCHD,Put,2026-02-06,27.5,0.15,0.1,0.2,8.12,27.86,6.42,9.82,0.15,63.76,0.15
2026-01-05 20:30:03,SCHD,Put,2026-02-06,27.5,0.15,0.1,0.2,8.12,28.41,6.42,9.82,0.15,63.19,0.15
2026-01-05 20:30:03,SCHD,Put,2026-02-20,27.0,0.15,0.1,0.2,6.54,20.97,4.51,7.91,0.15,63.19,0.15
2026-01-05 20:50:40,SCHD,Put,2026-02-06,27.5,0.15,0.1,0.2,8.12,28.83,6.42,9.82,0.15,62.86,0.15
2026-01-05 20:50:40,SCHD,Put,2026-02-20,27.0,0.15,0.1,0.2,6.54,21.19,4.51,7.91,0.15,62.86,0.15
2026-01-05 21:25:19,SCHD,Put,2026-02-06,27.5,0.15,0.1,0.2,8.12,28.73,6.42,9.82,0.15,62.91,0.15
2026-01-05 21:25:19,SCHD,Put,2026-02-20,27.0,0.15,0.1,0.2,6.54,21.13,4.51,7.91,0.15,62.91,0.15
2026-01-05 21:44:30,SCHD,Put,2026-02-06,27.5,0.15,0.1,0.2,8.12,28.73,6.42,9.82,0.15,62.91,0.15
2026-01-05 21:44:30,SCHD,Put,2026-02-20,27.0,0.15,0.1,0.2,6.54,21.13,4.51,7.91,0.15,62.91,0.15
2026-01-06 15:28:01,SCHD,Put,2026-02-20,28.0,0.25,0.25,0.35,8.93,40.8,7.41,10.81,0.25,66.38,0.3
2026-01-06 16:34:47,SCHD,Put,2026-02-20,28.0,0.3,0.3,0.4,10.16,42.68,8.89,12.29,0.3,65.79,0.35
2026-01-06 17:26:46,SCHD,Put,2026-02-20,28.0,0.3,0.3,0.4,10.16,42.25,8.89,12.29,0.3,66.06,0.35
2026-01-06 17:48:52,SCHD,Put,2026-02-20,28.0,0.25,0.25,0.35,8.93,42.46,7.41,10.81,0.25,65.5,0.3
2026-01-06 18:37:23,SCHD,Put,2026-02-20,28.0,0.25,0.25,0.35,8.93,41.71,7.41,10.81,0.25,65.88,0.3
2026-01-06 19:20:09,SCHD,Put,2026-02-20,28.0,0.25,0.25,0.35,8.93,41.52,7.41,10.81,0.25,65.96,0.3
2026-01-06 19:41:48,SCHD,Put,2026-02-20,28.0,0.25,0.25,0.35,8.93,40.92,7.41,10.81,0.25,66.31,0.3
2026-01-06 19:41:48,SCHD,Put,2026-02-06,27.5,0.15,0.1,0.2,8.3,25.64,6.64,10.04,0.15,66.31,0.15
2026-01-06 20:28:49,SCHD,Put,2026-02-20,28.0,0.3,0.3,0.4,10.16,41.07,8.89,12.29,0.3,66.75,0.35
2026-01-06 20:48:21,SCHD,Put,2026-02-20,28.0,0.3,0.3,0.4,10.16,41.35,8.89,12.29,0.3,66.56,0.35
2026-01-06 21:24:58,SCHD,Put,2026-02-20,28.0,0.3,0.3,0.35,10.16,40.92,8.89,12.29,0.3,66.33,0.32
2026-01-06 21:44:21,SCHD,Put,2026-02-20,28.0,0.3,0.3,0.35,10.16,40.92,8.89,12.29,0.3,66.33,0.32
2026-01-07 15:29:58,SCHD,Put,2026-02-20,28.0,0.3,0.3,0.35,10.33,43.04,9.09,12.49,0.3,64.22,0.32
2026-01-07 15:53:00,SCHD,Put,2026-02-20,28.0,0.3,0.3,0.35,10.33,43.79,9.09,12.49,0.3,63.54,0.32
2026-01-07 16:35:58,SCHD,Put,2026-02-20,28.0,0.25,0.25,0.35,9.08,42.04,7.58,10.98,0.25,65.25,0.3
2026-01-07 17:29:08,SCHD,Put,2026-02-06,28.0,0.25,0.2,0.3,12.1,44.19,11.24,14.64,0.25,64.03,0.25
2026-01-07 17:29:08,SCHD,Put,2026-02-20,28.0,0.3,0.3,0.35,10.33,43.25,9.09,12.49,0.3,64.03,0.32
2026-01-07 17:52:35,SCHD,Put,2026-02-06,28.0,0.25,0.2,0.3,12.1,44.87,11.24,14.64,0.25,63.54,0.25
2026-01-07 17:52:35,SCHD,Put,2026-02-20,28.0,0.3,0.3,0.35,10.33,43.79,9.09,12.49,0.3,63.54,0.32
2026-01-07 19:23:26,SCHD,Put,2026-02-06,27.5,0.15,0.1,0.2,8.49,28.18,6.87,10.27,0.15,61.44,0.15
2026-01-07 19:42:31,SCHD,Put,2026-02-06,27.5,0.15,0.1,0.2,8.49,27.87,6.87,10.27,0.15,61.91,0.15
2026-01-07 20:29:53,SCHD,Put,2026-02-06,27.5,0.15,0.1,0.2,8.49,29.37,6.87,10.27,0.15,59.62,0.15
2026-01-07 20:52:15,SCHD,Put,2026-02-06,27.5,0.15,0.15,0.2,8.49,29.14,6.87,10.27,0.15,59.92,0.18
2026-01-07 21:24:27,SCHD,Put,2026-02-13,27.5,0.2,0.15,0.25,8.91,30.86,7.37,10.77,0.2,60.09,0.2
2026-01-07 21:24:27,SCHD,Put,2026-02-06,27.5,0.15,0.15,0.2,8.49,29.02,6.87,10.27,0.15,60.09,0.18
2026-01-07 21:43:49,SCHD,Put,2026-02-13,27.5,0.2,0.15,0.25,8.91,30.86,7.37,10.77,0.2,60.09,0.2
2026-01-07 21:43:49,SCHD,Put,2026-02-06,27.5,0.15,0.15,0.2,8.49,29.02,6.87,10.27,0.15,60.09,0.18
2026-01-08 15:30:11,SCHD,Put,2026-02-20,28.0,0.25,0.2,0.35,9.23,36.34,7.76,11.16,0.25,66.69,0.28
2026-01-08 15:30:11,SCHD,Put,2026-02-06,27.5,0.15,0.1,0.2,8.69,23.31,7.11,10.51,0.15,66.69,0.15
2026-01-08 15:53:50,SCHD,Put,2026-02-20,28.0,0.25,0.25,0.3,9.23,33.95,7.76,11.16,0.25,67.35,0.28
2026-01-08 15:53:50,SCHD,Put,2026-02-06,27.5,0.15,0.1,0.2,8.69,22.79,7.11,10.51,0.15,67.35,0.15
2026-01-08 15:53:50,SCHD,Put,2026-02-06,28.0,0.15,0.1,0.25,8.58,33.31,6.98,10.38,0.15,67.35,0.18
2026-01-08 15:53:50,SCHD,Put,2026-02-13,27.5,0.15,0.1,0.25,7.51,24.84,5.69,9.09,0.15,67.35,0.18
2026-01-08 16:35:23,SCHD,Put,2026-02-20,28.0,0.25,0.25,0.3,9.23,33.11,7.76,11.16,0.25,67.91,0.28
2026-01-08 16:35:23,SCHD,Put,2026-02-06,28.0,0.15,0.1,0.25,8.58,32.4,6.98,10.38,0.15,67.91,0.18
2026-01-08 16:35:23,SCHD,Put,2026-02-13,27.5,0.15,0.1,0.25,7.51,24.38,5.69,9.09,0.15,67.91,0.18
2026-01-08 17:30:10,SCHD,Put,2026-02-20,28.0,0.25,0.25,0.3,9.23,32.97,7.76,11.16,0.25,68.05,0.28
2026-01-08 17:30:10,SCHD,Put,2026-02-06,28.0,0.15,0.1,0.25,8.58,32.21,6.98,10.38,0.15,68.05,0.18
2026-01-08 17:30:10,SCHD,Put,2026-02-13,27.5,0.15,0.1,0.25,7.51,24.28,5.69,9.09,0.15,68.05,0.18
2026-01-08 17:53:48,SCHD,Put,2026-02-20,28.0,0.25,0.25,0.3,9.23,32.05,7.76,11.16,0.25,68.66,0.28
2026-01-08 17:53:48,SCHD,Put,2026-02-06,28.0,0.15,0.1,0.25,8.58,31.23,6.98,10.38,0.15,68.66,0.18
2026-01-08 17:53:48,SCHD,Put,2026-02-13,27.5,0.15,0.1,0.25,7.51,23.8,5.69,9.09,0.15,68.66,0.18
2026-01-08 18:34:17,SCHD,Put,2026-02-20,28.0,0.25,0.25,0.3,9.23,31.96,7.76,11.16,0.25,68.72,0.28
2026-01-08 18:34:17,SCHD,Put,2026-02-06,28.0,0.15,0.1,0.25,8.58,31.12,6.98,10.38,0.15,68.72,0.18
2026-01-08 19:23:09,SCHD,Put,2026-02-20,28.0,0.25,0.25,0.3,9.23,30.77,7.76,11.16,0.25,69.62,0.28
2026-01-08 19:23:09,SCHD,Put,2026-02-06,28.0,0.15,0.1,0.25,8.58,29.78,6.98,10.38,0.15,69.62,0.18
2026-01-08 19:42:01,SCHD,Put,2026-02-20,28.0,0.25,0.2,0.3,9.23,30.85,7.76,11.16,0.25,69.55,0.25
2026-01-08 19:42:01,SCHD,Put,2026-02-06,28.0,0.15,0.1,0.25,8.58,29.87,6.98,10.38,0.15,69.55,0.18
2026-01-08 20:29:57,SCHD,Put,2026-02-06,28.0,0.15,0.1,0.2,8.58,28.54,6.98,10.38,0.15,68.87,0.15
2026-01-08 20:29:57,SCHD,Put,2026-02-20,28.0,0.2,0.15,0.25,7.94,29.91,6.21,9.61,0.2,68.87,0.2
2026-01-08 20:50:30,SCHD,Put,2026-02-20,28.0,0.25,0.2,0.3,9.23,31.69,7.76,11.16,0.25,68.92,0.25
2026-01-08 20:50:30,SCHD,Put,2026-02-06,28.0,0.15,0.1,0.25,8.58,30.85,6.98,10.38,0.15,68.92,0.18
2026-01-08 21:25:47,SCHD,Put,2026-02-20,28.0,0.25,0.2,0.3,9.23,31.87,7.76,11.16,0.25,68.84,0.25
2026-01-08 21:25:47,SCHD,Put,2026-02-06,28.0,0.15,0.1,0.25,8.58,31.06,6.98,10.38,0.15,68.84,0.18
2026-01-08 21:45:15,SCHD,Put,2026-02-20,28.0,0.25,0.2,0.3,9.23,31.87,7.76,11.16,0.25,68.84,0.25
2026-01-08 21:45:15,SCHD,Put,2026-02-06,28.0,0.15,0.1,0.25,8.58,31.06,6.98,10.38,0.15,68.84,0.18
2026-01-08 21:45:15,SCHD,Put,2026-02-13,27.5,0.15,0.1,0.25,7.51,23.71,5.69,9.09,0.15,68.84,0.18
2026-01-09 15:28:16,SCHD,Put,2026-02-20,28.0,0.25,0.2,0.3,9.38,29.56,7.95,11.35,0.25,70.75,0.25
2026-01-09 15:49:46,SCHD,Put,2026-02-20,28.0,0.2,0.2,0.25,8.07,28.74,6.36,9.76,0.2,69.93,0.22
2026-01-09 16:33:27,SCHD,Put,2026-02-20,28.0,0.2,0.2,0.25,8.07,28.36,6.36,9.76,0.2,70.19,0.22
2026-01-09 17:26:57,SCHD,Put,2026-02-20,28.0,0.2,0.2,0.25,8.07,26.68,6.36,9.76,0.2,71.6,0.22
2026-01-09 17:48:57,SCHD,Put,2026-02-20,28.0,0.2,0.2,0.25,8.07,27.14,6.36,9.76,0.2,71.24,0.22
2026-01-09 18:37:38,SCHD,Put,2026-02-20,28.0,0.2,0.15,0.25,8.07,27.12,6.36,9.76,0.2,71.24,0.2
2026-01-09 19:22:50,SCHD,Put,2026-02-20,28.0,0.15,0.15,0.2,6.75,24.92,4.77,8.17,0.15,71.06,0.18
2026-01-09 19:42:09,SCHD,Put,2026-02-20,28.0,0.15,0.15,0.2,6.75,25.16,4.77,8.17,0.15,70.85,0.18
2026-01-09 20:29:09,SCHD,Put,2026-02-20,28.0,0.15,0.15,0.2,6.75,25.04,4.77,8.17,0.15,70.94,0.18
2026-01-09 20:49:44,SCHD,Put,2026-02-20,28.0,0.15,0.15,0.2,6.75,25.35,4.77,8.17,0.15,70.63,0.18
2026-01-09 21:24:35,SCHD,Put,2026-02-20,28.0,0.15,0.15,0.2,6.75,25.51,4.77,8.17,0.15,70.71,0.18
2026-01-09 21:43:53,SCHD,Put,2026-02-20,28.0,0.2,0.15,0.25,8.07,27.93,6.36,9.76,0.2,70.71,0.2
2026-01-12 13:45:35,SCHD,Put,2026-02-20,28.0,0.2,0.15,0.25,8.48,28.11,6.86,10.26,0.2,70.71,0.2
2026-01-12 14:29:51,SCHD,Put,2026-02-20,28.0,0.2,0.15,0.25,8.48,28.11,6.86,10.26,0.2,70.71,0.2
2026-01-12 14:57:00,SCHD,Put,2026-02-20,28.0,0.2,0.15,0.25,8.48,28.75,6.86,10.26,0.2,69.6,0.2
2026-01-12 15:34:06,SCHD,Put,2026-02-20,28.0,0.2,0.15,0.25,8.48,28.88,6.86,10.26,0.2,69.1,0.2
2026-01-12 16:31:57,SCHD,Put,2026-02-20,28.0,0.2,0.15,0.25,8.48,29.21,6.86,10.26,0.2,68.49,0.2
2026-01-12 17:27:07,SCHD,Put,2026-02-20,28.0,0.2,0.15,0.25,8.48,29.47,6.86,10.26,0.2,68.03,0.2
2026-01-12 17:46:45,SCHD,Put,2026-02-20,28.0,0.2,0.15,0.25,8.48,29.39,6.86,10.26,0.2,68.18,0.2
2026-01-12 18:38:01,SCHD,Put,2026-02-20,28.0,0.2,0.15,0.25,8.48,29.38,6.86,10.26,0.2,68.18,0.2
2026-01-12 19:23:40,SCHD,Put,2026-02-20,28.0,0.2,0.15,0.25,8.48,29.91,6.86,10.26,0.2,67.29,0.2
2026-01-12 19:42:47,SCHD,Put,2026-02-20,28.0,0.2,0.15,0.25,8.48,30.31,6.86,10.26,0.2,66.62,0.2
2026-01-12 20:29:43,SCHD,Put,2026-02-20,28.0,0.2,0.15,0.25,8.48,30.41,6.86,10.26,0.2,66.41,0.2
2026-01-12 20:50:11,SCHD,Put,2026-02-20,28.0,0.2,0.15,0.25,8.48,29.24,6.86,10.26,0.2,68.18,0.2
2026-01-12 21:25:32,SCHD,Put,2026-02-20,28.0,0.2,0.15,0.25,8.48,28.88,6.86,10.26,0.2,69.1,0.2
2026-01-12 21:44:49,SCHD,Put,2026-02-20,28.0,0.2,0.15,0.25,8.48,28.88,6.86,10.26,0.2,69.1,0.2
2026-01-13 15:30:53,SCHD,Put,2026-02-13,28.0,0.15,0.1,0.2,8.2,24.61,6.52,9.92,0.15,71.28,0.15
2026-01-13 15:30:53,SCHD,Put,2026-02-20,28.0,0.15,0.15,0.2,7.18,24.22,5.28,8.68,0.15,71.28,0.18
2026-01-13 15:53:55,SCHD,Put,2026-02-13,28.5,0.25,0.2,0.3,11.63,39.32,10.67,14.07,0.25,71.2,0.25
2026-01-13 15:53:55,SCHD,Put,2026-02-13,28.0,0.15,0.1,0.2,8.2,24.72,6.52,9.92,0.15,71.2,0.15
2026-01-13 15:53:55,SCHD,Put,2026-02-20,28.0,0.15,0.15,0.2,7.18,24.32,5.28,8.68,0.15,71.2,0.18
2026-01-13 16:36:47,SCHD,Put,2026-02-13,28.5,0.25,0.2,0.3,11.63,43.3,10.67,14.07,0.25,69.7,0.25
2026-01-13 16:36:47,SCHD,Put,2026-02-13,28.0,0.15,0.1,0.2,8.2,26.38,6.52,9.92,0.15,69.7,0.15
2026-01-13 16:36:47,SCHD,Put,2026-02-20,28.0,0.15,0.15,0.2,7.18,25.91,5.28,8.68,0.15,69.7,0.18
2026-01-13 17:29:59,SCHD,Put,2026-02-13,28.0,0.15,0.1,0.2,8.2,25.89,6.52,9.92,0.15,70.12,0.15
2026-01-13 17:29:59,SCHD,Put,2026-02-20,28.0,0.15,0.15,0.2,7.18,25.4,5.28,8.68,0.15,70.12,0.18
2026-01-13 17:53:51,SCHD,Put,2026-02-13,28.5,0.25,0.25,0.35,11.63,42.49,10.67,14.07,0.25,70.32,0.3
2026-01-13 17:53:51,SCHD,Put,2026-02-13,28.0,0.15,0.1,0.2,8.2,25.68,6.52,9.92,0.15,70.32,0.15
2026-01-13 17:53:51,SCHD,Put,2026-02-20,28.0,0.15,0.15,0.2,7.18,25.22,5.28,8.68,0.15,70.32,0.18
2026-01-13 18:36:07,SCHD,Put,2026-02-13,28.5,0.25,0.25,0.35,11.63,41.31,10.67,14.07,0.25,70.8,0.3
2026-01-13 18:36:07,SCHD,Put,2026-02-13,28.0,0.15,0.1,0.2,8.2,25.15,6.52,9.92,0.15,70.8,0.15
2026-01-13 18:36:07,SCHD,Put,2026-02-20,28.0,0.15,0.15,0.2,7.18,24.77,5.28,8.68,0.15,70.8,0.18
2026-01-13 19:23:33,SCHD,Put,2026-02-13,28.5,0.25,0.25,0.3,11.63,40.81,10.67,14.07,0.25,70.6,0.28
2026-01-13 19:23:33,SCHD,Put,2026-02-13,28.0,0.15,0.1,0.2,8.2,25.35,6.52,9.92,0.15,70.6,0.15
2026-01-13 19:23:33,SCHD,Put,2026-02-20,28.0,0.15,0.15,0.2,7.18,24.94,5.28,8.68,0.15,70.6,0.18
2026-01-13 19:40:41,SCHD,Put,2026-02-13,28.5,0.25,0.25,0.3,11.63,40.64,10.67,14.07,0.25,70.67,0.28
2026-01-13 19:40:41,SCHD,Put,2026-02-13,28.0,0.15,0.1,0.2,8.2,25.29,6.52,9.92,0.15,70.67,0.15
2026-01-13 19:40:41,SCHD,Put,2026-02-20,28.0,0.15,0.15,0.2,7.18,24.89,5.28,8.68,0.15,70.67,0.18
2026-01-13 20:29:54,SCHD,Put,2026-02-13,28.5,0.25,0.25,0.3,11.63,42.36,10.67,14.07,0.25,70.05,0.28
2026-01-13 20:29:54,SCHD,Put,2026-02-13,28.0,0.15,0.1,0.2,8.2,26.06,6.52,9.92,0.15,70.05,0.15
2026-01-13 20:29:54,SCHD,Put,2026-02-20,28.0,0.15,0.15,0.2,7.18,25.57,5.28,8.68,0.15,70.05,0.18
2026-01-13 20:51:26,SCHD,Put,2026-02-13,28.5,0.25,0.25,0.3,11.63,41.45,10.67,14.07,0.25,70.39,0.28
2026-01-13 20:51:26,SCHD,Put,2026-02-13,28.0,0.15,0.1,0.2,8.2,25.74,6.52,9.92,0.15,70.39,0.15
2026-01-13 20:51:26,SCHD,Put,2026-02-20,28.0,0.15,0.15,0.2,7.18,25.31,5.28,8.68,0.15,70.39,0.18
2026-01-13 21:25:53,SCHD,Put,2026-02-13,28.5,0.25,0.25,0.35,11.63,41.31,10.67,14.07,0.25,70.77,0.3
2026-01-13 21:25:53,SCHD,Put,2026-02-20,28.0,0.15,0.15,0.2,7.18,24.77,5.28,8.68,0.15,70.77,0.18
2026-01-13 21:45:25,SCHD,Put,2026-02-13,28.5,0.25,0.25,0.35,11.63,41.31,10.67,14.07,0.25,70.77,0.3
2026-01-13 21:45:25,SCHD,Put,2026-02-13,28.0,0.15,0.1,0.2,8.2,25.15,6.52,9.92,0.15,70.77,0.15
2026-01-13 21:45:25,SCHD,Put,2026-02-20,28.0,0.15,0.15,0.2,7.18,24.77,5.28,8.68,0.15,70.77,0.18
2026-01-14 15:29:52,SCHD,Put,2026-02-13,28.0,0.15,0.1,0.2,8.39,22.26,6.74,10.14,0.15,73.87,0.15
2026-01-14 15:29:52,SCHD,Put,2026-02-20,28.0,0.15,0.1,0.2,7.3,21.98,5.43,8.83,0.15,73.87,0.15
2026-01-14 15:49:44,SCHD,Put,2026-02-20,28.0,0.15,0.1,0.2,7.3,22.32,5.43,8.83,0.15,73.4,0.15
2026-01-14 16:36:09,SCHD,Put,2026-02-20,28.0,0.15,0.1,0.2,7.3,20.75,5.43,8.83,0.15,75.28,0.15
2026-01-14 17:30:11,SCHD,Put,2026-02-20,28.0,0.15,0.1,0.2,7.3,21.09,5.43,8.83,0.15,74.86,0.15
2026-01-14 17:53:24,SCHD,Put,2026-02-20,28.0,0.15,0.1,0.2,7.3,21.13,5.43,8.83,0.15,74.81,0.15
2026-01-14 19:22:32,SCHD,Put,2026-02-20,29.0,0.4,0.35,0.45,14.37,43.54,13.98,17.38,0.4,76.08,0.4
2026-01-14 19:42:02,SCHD,Put,2026-02-20,29.0,0.3,0.2,0.45,11.48,43.14,10.49,13.89,0.3,76.23,0.32
2026-01-14 20:46:52,SCHD,Put,2026-02-20,28.0,0.15,0.1,0.2,7.3,20.95,5.43,8.83,0.15,74.97,0.15
2026-01-14 21:26:05,SCHD,Put,2026-02-20,29.0,0.35,0.35,0.4,12.93,43.97,12.24,15.64,0.35,75.82,0.38
2026-01-14 21:26:05,SCHD,Put,2026-02-20,28.0,0.15,0.1,0.2,7.3,20.29,5.43,8.83,0.15,75.82,0.15
2026-01-14 21:45:59,SCHD,Put,2026-02-20,29.0,0.3,0.3,0.4,11.48,43.97,10.49,13.89,0.3,75.82,0.35
2026-01-14 21:45:59,SCHD,Put,2026-02-20,28.0,0.15,0.1,0.2,7.3,20.29,5.43,8.83,0.15,75.82,0.15
2026-01-15 15:30:12,SCHD,Put,2026-02-13,28.5,0.2,0.15,0.25,10.37,30.33,9.15,12.55,0.2,72.92,0.2
2026-01-15 15:30:12,SCHD,Put,2026-02-20,28.0,0.15,0.1,0.2,7.43,21.05,5.59,8.99,0.15,72.92,0.15
2026-01-15 15:58:13,SCHD,Put,2026-02-13,28.5,0.2,0.15,0.25,10.37,29.8,9.15,12.55,0.2,74.22,0.2
2026-01-15 16:47:00,SCHD,Put,2026-02-20,29.0,0.35,0.3,0.45,13.22,44.27,12.59,15.99,0.35,75.91,0.38
2026-01-15 16:47:00,SCHD,Put,2026-02-13,28.5,0.15,0.1,0.25,8.48,28.72,6.86,10.26,0.15,75.91,0.18
